L,M,H
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.3681927342825,994.1,998.8318072657175
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2636790842731,994.1,998.9363209157269
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2636790842731,994.1,998.9363209157269
989.4502631652035,994.2,998.9497368347966
989.2636790842731,994.1,998.9363209157269
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.3651841017895,994.05,998.7348158982104
989.288312404249,994.0,998.711687595751
989.2636790842731,994.1,998.9363209157269
989.1077381318222,993.95,998.7922618681779
989.3305083255558,994.15,998.9694916744442
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.3576377194493,994.1,998.8423622805508
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1910610426312,993.95,998.7089389573689
989.2805660713065,994.05,998.8194339286935
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.3576377194493,994.1,998.8423622805508
989.1077381318222,993.95,998.7922618681779
989.2015792098862,993.95,998.6984207901139
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1156505144362,993.9,998.6843494855638
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.4397479058441,994.2,998.960252094156
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2636790842731,994.1,998.9363209157269
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.3617330901351,994.15,998.9382669098649
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.4397479058441,994.2,998.960252094156
989.1871304767457,994.05,998.9128695232542
989.3305083255558,994.15,998.9694916744442
989.1937540637233,994.0,998.8062459362767
989.3513022599789,994.15,998.9486977400211
989.1010205144337,994.0,998.8989794855663
989.2700941431709,994.05,998.829905856829
989.1871304767457,994.05,998.9128695232542
989.4460123299417,994.15,998.8539876700582
989.1010205144337,994.0,998.8989794855663
989.2636790842731,994.1,998.9363209157269
989.2805660713065,994.05,998.8194339286935
989.2740285952027,994.1,998.9259714047973
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.277712418748,994.0,998.722287581252
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2636790842731,994.1,998.9363209157269
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.3617330901351,994.15,998.9382669098649
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.2015792098862,993.95,998.6984207901139
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1142318468922,993.85,998.5857681531079
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.277712418748,994.0,998.722287581252
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.277712418748,994.0,998.722287581252
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.3576377194493,994.1,998.8423622805508
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.2015792098862,993.95,998.6984207901139
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.3617330901351,994.15,998.9382669098649
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1010205144337,994.0,998.8989794855663
989.288312404249,994.0,998.711687595751
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.1156505144362,993.9,998.6843494855638
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1142318468922,993.85,998.5857681531079
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.288312404249,994.0,998.711687595751
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.2805660713065,994.05,998.8194339286935
989.2805660713065,994.05,998.8194339286935
989.1077381318222,993.95,998.7922618681779
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.3513022599789,994.15,998.9486977400211
989.1937540637233,994.0,998.8062459362767
989.277712418748,994.0,998.722287581252
989.1937540637233,994.0,998.8062459362767
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.4534959378079,994.1,998.7465040621921
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2015792098862,993.95,998.6984207901139
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.1352384841227,993.8,998.4647615158772
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.3576377194493,994.1,998.8423622805508
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.2805660713065,994.05,998.8194339286935
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.3617330901351,994.15,998.9382669098649
989.1077381318222,993.95,998.7922618681779
989.3513022599789,994.15,998.9486977400211
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.4642692054014,994.1,998.7357307945987
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.2015792098862,993.95,998.6984207901139
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.2805660713065,994.05,998.8194339286935
989.1937540637233,994.0,998.8062459362767
989.4502631652035,994.2,998.9497368347966
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.2015792098862,993.95,998.6984207901139
989.288312404249,994.0,998.711687595751
989.1010205144337,994.0,998.8989794855663
989.3617330901351,994.15,998.9382669098649
989.1077381318222,993.95,998.7922618681779
989.3617330901351,994.15,998.9382669098649
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.288312404249,994.0,998.711687595751
989.3617330901351,994.15,998.9382669098649
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.2740285952027,994.1,998.9259714047973
989.3513022599789,994.15,998.9486977400211
989.2805660713065,994.05,998.8194339286935
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.2015792098862,993.95,998.6984207901139
989.2636790842731,994.1,998.9363209157269
989.1010205144337,994.0,998.8989794855663
989.3576377194493,994.1,998.8423622805508
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.3681927342825,994.1,998.8318072657175
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2865785092982,993.95,998.6134214907019
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.3617330901351,994.15,998.9382669098649
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1937540637233,994.0,998.8062459362767
989.288312404249,994.0,998.711687595751
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.3617330901351,994.15,998.9382669098649
989.1937540637233,994.0,998.8062459362767
989.2015792098862,993.95,998.6984207901139
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2636790842731,994.1,998.9363209157269
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2973126045304,993.95,998.6026873954697
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.3681927342825,994.1,998.8318072657175
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1052111621062,993.9,998.6947888378937
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
